name;season;number;airdate;runtime;rating;summary
Winter is Coming;1;1;2011-04-17 21:00;60;8.1;Lord Eddard Stark, ruler of the North, is summoned to court by his old friend, King Robert Baratheon, to serve as the King's Hand. Eddard reluctantly agrees after learning of a possible threat to the King's life. Eddard's bastard son Jon Snow must make a painful decision about his own future, while in the distant east Viserys Targaryen plots to reclaim his father's throne, usurped by Robert, by selling his sister in marriage.
The Kingsroad;1;2;2011-04-24 21:00;60;8.1;An incident on the Kingsroad threatens Eddard and Robert's friendship. Jon and Tyrion travel to the Wall, where they discover that the reality of the Night's Watch may not match the heroic image of it.
Lord Snow;1;3;2011-05-01 21:00;60;8;Jon Snow attempts to find his place amongst the Night's Watch. Eddard and his daughters arrive at King's Landing.
Cripples, Bastards, and Broken Things;1;4;2011-05-08 21:00;60;8.2;Tyrion stops at Winterfell on his way home and gets a frosty reception from Robb Stark. Eddard's investigation into the death of his predecessor gets underway.
The Wolf and the Lion;1;5;2011-05-15 21:00;60;8.5;Catelyn's actions on the road have repercussions for Eddard. Tyrion enjoys the dubious hospitality of the Eyrie.
A Golden Crown;1;6;2011-05-22 21:00;60;8.6;Viserys is increasingly frustrated by the lack of progress towards gaining his crown.
You Win or You Die;1;7;2011-05-29 21:00;60;8.8;Eddard's investigations in King's Landing reach a climax and a dark secret is revealed.
The Pointy End;1;8;2011-06-05 21:00;60;8.2;Tyrion joins his father's army with unexpected allies. Events in King's Landing take a turn for the worse as Arya's lessons are put to the test.
Baelor;1;9;2011-06-12 21:00;60;8.9;Catelyn must negotiate with the irascible Lord Walder Frey.
Fire and Blood;1;10;2011-06-19 21:00;60;8.9;Daenerys must realize her destiny. Jaime finds himself in an unfamiliar predicament.
The North Remembers;2;1;2012-04-01 21:00;60;8.1;War grips the continent of Westeros. As Tyrion Lannister tries to take his strong-willed nephew in hand in King's Landing, Stannis Baratheon launches his own campaign to take the Iron Throne with the help of a mysterious priestess. In the east, Daenerys must lead her retinue through a desolate wasteland whilst beyond the Wall the Night's Watch seeks the aid of a wildling.
The Night Lands;2;2;2012-04-08 21:00;60;7.7;Stannis uses Ser Davos to seek out new allies for his war with the Lannisters. On the road north, Arya confides in Gendry. Robb Stark sends Theon Greyjoy to win an alliance with his father and the fierce warriors of the Iron Islands. Cersei and Tyrion clash on how to rule in King's Landing.
What is Dead May Never Die;2;3;2012-04-15 21:00;60;8.2;Catelyn Stark treats with King Renly in the hope of winning an alliance. Tyrion undertakes a complex plan in King's Landing to expose an enemy. At Winterfell, Bran's dreams continue to trouble him.
Garden of Bones;2;4;2012-04-22 21:00;60;8.2;Tyrion attempts to restrain Joffrey's cruelty. Catelyn attempts to broker a peace between Stannis and Renly. Daenerys and her followers arrive at the great city of Qarth and hope to find refuge there. Arya and Gendry arrive at Harrenhal, a great castle now under Lannister occupation.
The Ghost of Harrenhal;2;5;2012-04-29 21:00;60;7.7;Confusion rages in the Stormlands in the wake of a devastating reversal. Catelyn must flee with a new ally, whilst Littlefinger sees an opportunity in the chaos. Theon seeks to prove himself to his father in battle. Arya receives a promise from the enigmatic Jaqen H'ghar. The Night's Watch arrives at the Fist of the First Men. Daenerys Targaryen receives a marriage proposal.
The Old Gods and the New;2;6;2012-05-06 21:00;60;8.8;Arya has a surprise visitor, Dany vows to take what is hers, Joffrey meets his subjects, Qhorin gives Jon a chance to prove himself.
A Man Without Honor;2;7;2012-05-13 21:00;60;8.2;Jaime meets a relative, Theon hunts, Dany receives an invitation.
The Prince of Winterfell;2;8;2012-05-20 21:00;60;8.2;Theon holds the fort, Arya calls in her debt with Jaqen, Robb is betrayed, Stannis and Davos approach their destination.
Blackwater;2;9;2012-05-27 21:00;60;9.2;A massive battle rages for control of King's Landing and the Iron Throne.
Valar Morghulis;2;10;2012-06-03 21:00;60;9;Tyrion awakens to a changed situation. King Joffrey doles out rewards to his subjects. As Theon stirs his men to action, Luwin offers some final advice. Brienne silences Jaime, Arya receives a gift from Jaqen, Dany goes to a strange place, Jon proves himself to Qhorin.
Valar Dohaeris;3;1;2013-03-31 21:00;60;7.8;Jon is brought before Mance Rayder, the King Beyond the Wall, while the Night's Watch survivors retreat south. In King's Landing, Tyrion asks for his reward. Littlefinger offers Sansa a way out. Cersei hosts a dinner for the royal family. Daenerys sails into Slaver's Bay.
Dark Wings, Dark Words;3;2;2013-04-07 21:00;60;7.7;Sansa says too much. Shae asks Tyrion for a favor. Jaime finds a way to pass the time. Arya runs into the Brotherhood Without Banners.
Walk of Punishment;3;3;2013-04-14 21:00;60;8.2;Tyrion shoulders new responsibilities. Jon is taken to the Fist of the First Men. Daenerys meets with the slavers. Jaime strikes a deal with his captors.
And Now His Watch is Ended;3;4;2013-04-21 21:00;60;8.9;The Night's Watch takes stock. Varys meets his better. Arya is taken to the commander of the Brotherhood. Daenerys exchanges a chain for a Whip.
Kissed by Fire;3;5;2013-04-28 21:00;60;8.7;The Hound is judged by the gods, Jaime is judged by men. Jon proves himself, Robb is betrayed. Tyrion learns the cost of weddings.
The Climb;3;6;2013-05-05 21:00;60;8.2;Tywin plans strategic unions for the Lannisters. Melisandre visits the Riverlands. Robb weighs a compromise to repair his alliance with House Frey. Roose Bolton decides what to do with Jaime Lannister. Jon, Ygritte and the Wildlings face a daunting climb.
The Bear and the Maiden Fair;3;7;2013-05-12 21:00;60;7.8;Daenerys exchanges gifts with a slave lord outside Yunkai. As Sansa frets about her prospects, Shae chafes at Tyrion's new situation. Tywin counsels the king, and Melisandre reveals a secret to Gendry. Brienne faces a formidable foe in Harrenhal.
Second Sons;3;8;2013-05-19 21:00;60;8.6;King's Landing hosts a wedding, and Tyrion and Sansa spend the night together. Daenerys meets the Titan's Bastard. Davos demands proof from Melisandre. Sam and Gilly meet an older Gentleman.
The Rains of Castamere;3;9;2013-06-02 21:00;60;9;Robb presents himself to Walder Frey, and Edmure meets his bride. Jon faces his harshest test yet. Bran discovers a new gift. Daario and Jorah debate how to take Yunkai. House Frey joins with House Tully.
Mhysa;3;10;2013-06-09 21:00;60;7.9;Joffrey challenges Tywin. Bran tells a ghost story. In Dragonstone, mercy comes from strange quarters. Daenerys waits to see if she is a conqueror or a liberator.
Two Swords;4;1;2014-04-06 21:00;60;8.2;Tyrion welcomes a guest to King's Landing. At Castle Black, Jon Snow finds himself unwelcome. Dany is pointed to Meereen, the mother of all slave cities. Arya runs into an old friend.
The Lion and the Rose;4;2;2014-04-13 21:00;60;9;Tyrion lends Jaime a hand. Joffrey and Margaery host a breakfast. At Dragonstone, Stannis loses patience with Davos. Ramsay finds a purpose for his pet. North of the Wall, Bran sees where they must go.
Breaker of Chains;4;3;2014-04-20 21:00;60;7.8;Tyrion ponders his options. Tywin extends an olive branch. Sam realizes Castle Black isn't safe, and Jon proposes a bold plan. The Hound teaches Arya the way things are. Dany chooses her Champion.
Oathkeeper;4;4;2014-04-27 21:00;60;7.7;Dany balances justice and mercy. Jaime tasks Brienne with his honor. Jon secures volunteers while Bran, Jojen, Meera and Hodor stumble on shelter.
First of His Name;4;5;2014-05-04 21:00;60;7.7;Cersei and Tywin plot the Crown's next move. Dany discusses future plans. Jon embarks on a new mission.
The Laws of Gods and Men;4;6;2014-05-11 21:00;60;8.2;Stannis and Davos set sail with a new strategy. Dany meets with supplicants. Tyrion faces down his father in the throne room.
Mockingbird;4;7;2014-05-18 21:00;60;8.1;Tyrion enlists an unlikely ally. Daario entreats Dany to allow him to do what he does best. Jon's warnings about the Wall's vulnerability fall on deaf ears. Brienne follows a new lead on the road with Pod.
The Mountain and the Viper;4;8;2014-06-01 21:00;60;8.8;Mole's Town receives unexpected visitors. Littlefinger's motives are questioned. Ramsay attempts to prove himself to his father. Tyrion's fate is decided.
The Watchers on the Wall;4;9;2014-06-08 21:00;60;8.6;Jon Snow and the rest of the Night's Watch face the biggest challenge to the Wall yet.
The Children;4;10;2014-06-15 21:00;60;8.1;An unexpected arrival north of the Wall changes circumstances. Dany is forced to face harsh realities. Bran learns more of his destiny. Tyrion sees the truth of his situation.
The Wars to Come;5;1;2015-04-12 21:00;60;7.4;Varys discusses a conspiracy with Tyrion, Daenerys' rule faces a new threat, Jon finds himself between two kings, and Cersei and Jaime try to move on from Tywin's demise.
The House of Black and White;5;2;2015-04-19 21:00;60;7.4;Arya arrives in Braavos, Brienne and Podrick find danger while traveling, Cersei worries about Myrcella in Dorne when Ellaria Sand seeks revenge for Oberyn's death, Jon is tempted by Stannis.
High Sparrow;5;3;2015-04-26 21:00;60;7.4;Cersei meets the High Sparrow after learning of a clergyman's embarrassing tale. Meanwhile, Davos talks to Jon about the future of Winterfell, where Ramsay Snow has just learned the identity of his future bride, Arya grows impatient doing menial tasks in the House of Black and White, and Tyrion searches for more comfortable surroundings on a long trip with Varys.
Sons of the Harpy;5;4;2015-05-03 21:00;60;7.1;Margaery seeks prudent counsel. Jaime Struggles in foreign lands. Dany answers the Harpy's call.
Kill the Boy;5;5;2015-05-10 21:00;60;7.4;Dany makes a difficult decision in Meereen. Jon recruits the help of an unexpected ally. Brienne searches for Sansa. Theon remains under Ramsay's control.
Unbowed, Unbent, Unbroken;5;6;2015-05-17 21:00;60;6.7;Arya trains. Jorah and Tyrion run into slavers. Trystane and Myrcella make plans. Jaime and Bronn reach their destination. The Sand Snakes attack.
The Gift;5;7;2015-05-24 21:00;60;7.7;Jon prepares for conflict. Sansa tries to talk to Theon. Brienne waits for a sign. Stannis remains stubborn. Jaime attempts to reconnect with family.
Hardhome;5;8;2015-05-31 21:00;60;8.7;Arya makes progress in her training. Sansa confronts an old friend. Cersei struggles. Jon travels.
The Dance of Dragons;5;9;2015-06-07 21:00;60;7.6;Stannis confronts a troubling decision. Jon returns to The Wall. Mace visits the Iron Bank. Arya encounters someone from her past. Dany reluctantly oversees a traditional celebration of athleticism.
Mother's Mercy;5;10;2015-06-14 21:00;60;7.6;Cersei seeks forgiveness, Jon faces a new challenge, Arya plots to cross a name off her list, Tyrion sees a familiar face, and Daenerys finds herself surrounded by strangers.
The Red Woman;6;1;2016-04-24 21:00;60;7.2;Jon Snow is dead. Daenerys meets a strong man. Cersei sees her daughter again.
Home;6;2;2016-05-01 21:00;60;7.6;Bran trains with the Three-Eyed Raven. In King's Landing, Jaime advises Tommen. Tyrion demands good news, but has to make his own. At Castle Black, the Night's Watch stands behind Thorne. Ramsay Bolton proposes a plan, and Balon Greyjoy entertains other proposals.
Oathbreaker;6;3;2016-05-08 21:00;60;7.3;Daenerys meets her future. Bran meets the past. Tommen confronts the High Sparrow. Arya trains to be No One. Varys finds an answer. Ramsay gets a gift.
Book of the Stranger;6;4;2016-05-15 21:00;60;7.7;Tyrion strikes a deal. Jorah and Daario undertake a difficult task. Jaime and Cersei try to improve their situation.
The Door;6;5;2016-05-22 21:00;60;7.8;Tyrion seeks a strange ally. Bran learns a great deal. Brienne goes on a mission. Arya is given a chance to prove herself.
Blood of My Blood;6;6;2016-05-29 21:00;60;7.3;An old foe comes back into the picture. Gilly meets Sam's family. Arya faces a difficult choice. Jaime faces off against the High Sparrow.
The Broken Man;6;7;2016-06-05 21:00;60;7.3;The High Sparrow eyes another target. Jaime confronts a hero. Arya makes a plan. The North is reminded.
No One;6;8;2016-06-12 21:00;60;7;Jaime encounters a hero, the High Sparrow fixates on another prey, Arya hatches a new plan, Yara and Theon plot their next move, Olenna and Cersei discuss their families' futures.While Jaime weighs his options, Cersei answers a request. Tyrion's plans bear fruit. Arya faces a new test.
Battle of the Bastards;6;9;2016-06-19 21:00;60;8.2;Ramsay surprises his audience. Jon retaliates. Dany is true to her word.
The Winds of Winter;6;10;2016-06-26 21:00;69;8.8;Alliances are made, the High Sparrow is holding trials at King's Landing, Daenerys is sailing for the Seven Kingdoms and a new King of the North is crowned.
Dragonstone;7;1;2017-07-16 21:00;60;7;Jon organizes the defense of the North. Cersei tries to even the odds. Daenerys comes home.
Stormborn;7;2;2017-07-23 21:00;60;7.3;Daenerys receives an unexpected visitor. Jon faces a revolt. Tyrion plans the conquest of Westeros.
The Queen's Justice;7;3;2017-07-30 21:00;60;7.6;Daenerys holds court. Cersei returns a gift. Jaime learns from his mistakes.
The Spoils of War;7;4;2017-08-06 21:00;60;8;Arya gets to the final destination. Daenerys takes it upon herself to strike back.
Eastwatch;7;5;2017-08-13 21:00;60;7.5;Daenerys demands loyalty from the surviving Lannister soldiers, Jon heeds Bran's warning about White Walkers on the move, Cersei vows to vanquish anyone or anything that stands in her way.
Beyond the Wall;7;6;2017-08-20 21:00;60;8;Jon's mission continues north of the wall, but the odds against his ragged band of misfits may be greater than he imagined.
The Dragon and the Wolf;7;7;2017-08-27 21:00;60;8.1;Cersei sits on the Iron Throne, Daenerys sails across the Narrow Sea, Jon Snow is King in the North, and winter is finally here.
Winterfell;8;1;2019-04-14 21:00;60;6.9;Arriving at Winterfell, Jon and Daenerys struggle to unite a divided North. Jon gets some big news.
A Knight of the Seven Kingdoms;8;2;2019-04-21 21:00;60;7;Jaime faces judgement and Winterfell prepares for the battle to come.
The Long Night;8;3;2019-04-28 21:00;90;7.2;Winterfell fights the Army of the Dead.
The Last of the Starks;8;4;2019-05-05 21:00;78;6.1;The survivors plan their next steps, Cersei makes a power move.
The Bells;8;5;2019-05-12 21:00;79;6.2;Varys betrays his queen, and Daenerys brings her forces to King's Landing.
The Iron Throne;8;6;2019-05-19 21:00;80;5.3;In the aftermath of the devastating attack on King's Landing, Daenerys must face the survivors.
